"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_101_C12W1_1*","No","No","aa","aa1","GP2-4_26",1,"aa1 * (an / (an + bt))","aa1 * (an / (an + bt)) * 2","YES",741,"P21502_101","1*",357.724137931034,0.0193531777716422
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_101_C12W1_2","Yes","Yes","an","an","GP2-4_26",2,"an","0",NA,350,"P21502_101","2",350,0.0189352953906081
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_102_C12W1_1","Yes","Yes","ao","ao","GP2-4_27",3,"ao","ao + ap","NO",173,"P21502_102","1",173,0.00935944600735772
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_102_C12W1_2","Yes","Yes","ap","ap","GP2-4_27",4,"ap","0",NA,245,"P21502_102","2",245,0.0132547067734257
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_103_C12W1_1","Yes","Yes","aq","aq","GP2-4_28",5,"aq","aq + af1 * (aq / (aq + cj + 0.15 * eh))","NO",223,"P21502_103","1",223,0.012064488206016
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_103_C12W1_2**","No","No","af","af1","GP2-4_28",6,"af1 * (aq / (aq + cj + 0.15 * eh))","0",NA,603,"P21502_103","2**",426.750238019676,0.0230875480426139
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_104_C12W1_1","Yes","Yes","ac","ac","GP2-4_29",7,"ac","ac + eg","NO",255,"P21502_104","1",255,0.0137957152131573
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_104_C12W1_2","Yes","Yes","eg","eg","GP2-4_29",8,"eg","0",NA,233,"P21502_104","2",233,0.0126054966457477
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_105_C12W1_1","Yes","Yes","ar","ar","GP2-4_31",9,"ar","ar + as","NO",355,"P21502_105","1",355,0.0192057996104739
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_105_C12W1_2","Yes","Yes","as","as","GP2-4_31",10,"as","0",NA,328,"P21502_105","2",328,0.0177450768231984
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_108_C12W1_1*","No","Yes","am","am1","GP2-4_39",11,"am1 * (at / (at + de))","am1 * (at / (at + de)) + at","NO",129,"P21502_108","1*",129,0.00697900887253841
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_108_C12W1_2","Yes","Yes","at","at","GP2-4_39",12,"at","0",NA,198,"P21502_108","2",198,0.0107119671066869
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_109_C12W1_1","Yes","Yes","au","au","GP2-4_40",13,"au","au + av","NO",252,"P21502_109","1",252,0.0136334126812378
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_109_C12W1_2","Yes","Yes","av","av","GP2-4_40",14,"av","0",NA,247,"P21502_109","2",247,0.013362908461372
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_111_C12W1_1","Yes","Yes","aw","aw","GP2-4_42",15,"aw","ax * 2","YES",237,"P21502_111","1",237,0.0128219000216403
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_111_C12W1_2","Yes","Yes","ax","ax","GP2-4_42",16,"ax","0",NA,282,"P21502_111","2",282,0.0152564380004328
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_112_C12W1_2**","No","No","af","af2","GP2-4_43",17,"af2 * (0.15 * eh / (aq + cj + 0.15 * eh))","0",NA,603,"P21502_112","2**",176.249761980324,0.00953526087320513
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_112_C12W1_1","Yes","Yes","eh","eh","GP2-4_43",18,"eh","eh + af2 * (0.15 * eh / (aq + cj + 0.15 * eh))","NO",614,"P21502_112","1",614,0.0332179181995239
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_113_C12W1_1","Yes","Yes","ai","ai","GP2-4_44",19,"ai","al * 2","YES",366,"P21502_113","1",366,0.0198009088941788
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_113_C12W1_2","Yes","Yes","al","al","GP2-4_44",20,"al","0",NA,329,"P21502_113","2",329,0.0177991776671716
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_114_C12W1_1","No","No","ae","ae","GP2-4_45and46",21,"ae","ae + ad","NO",561,"P21502_114","1",561,0.0303505734689461
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_114_C12W1_2","No","No","ad","ad","GP2-4_45and46",22,"ad","0",NA,1027,"P21502_114","2",1027,0.0555615667604415
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_116_C12W1_1*","No","Yes","ak","ak1","GP2-4_47",23,"ak1 * (ay / (ay + da))","ai + al","NO",401,"P21502_116","1*",401,0.0216944384332396
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_116_C12W1_2","Yes","Yes","ay","ay","GP2-4_47",24,"ay","0",NA,280,"P21502_116","2",280,0.0151482363124865
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_117_C12W1_1","Yes","Yes","ah","ah","GP2-4_51",25,"ah","ah + ag","NO",453,"P21502_117","1",453,0.0245076823198442
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_117_C12W1_2","Yes","Yes","ag","ag","GP2-4_51",26,"ag","0",NA,489,"P21502_117","2",489,0.0264553127028782
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_118_C12W1_1","Yes","Yes","az","az","GP2-4_52",27,"az","az + ba","NO",375,"P21502_118","1",375,0.0202878164899372
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_118_C12W1_2","Yes","Yes","ba","ba","GP2-4_52",28,"ba","0",NA,432,"P21502_118","2",432,0.0233715645964077
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_119_C12W1_1","Yes","Yes","bb","bb","GP2-4_54",29,"bb","bb + bc","NO",237,"P21502_119","1",237,0.0128219000216403
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_119_C12W1_2","Yes","Yes","bc","bc","GP2-4_54",30,"bc","0",NA,333,"P21502_119","2",333,0.0180155810430643
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_120_C12W1_1","Yes","Yes","bd","bd","GP2-4_55",31,"bd","bd + be","NO",200,"P21502_120","1",200,0.0108201687946332
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_120_C12W1_2","Yes","Yes","be","be","GP2-4_55",32,"be","0",NA,138,"P21502_120","2",138,0.00746591646829691
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_121_C12W1_1","Yes","Yes","bf","bf","GP2-4_56",33,"bf","bf + ab2 * (bf / (bu + bf + dn))","NO",362,"P21502_121","1",362,0.0195845055182861
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_121_C12W1_2**","No","No","ab","ab2","GP2-4_56",34,"ab2 * (bf / (bu + bf + dn))","0",NA,768,"P21502_121","2**",466.469798657718,0.0252364097953754
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_122_C12W1_1","Yes","Yes","bg","bg","GP2-4_57",35,"bg","bg + bh","NO",660,"P21502_122","1",660,0.0357065570222895
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_122_C12W1_2","Yes","Yes","bh","bh","GP2-4_57",36,"bh","0",NA,620,"P21502_122","2",620,0.0335425232633629
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_123_C12W1_1","Yes","Yes","bi","bi","GP2-4_61",37,"bi","bi * 2","YES",271,"P21502_123","1",271,0.014661328716728
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_123_C12W1_2","Yes","Yes","bj","bj","GP2-4_61",38,"bj","0",NA,229,"P21502_123","2",229,0.012389093269855
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_124_C12W1_1","Yes","Yes","bk","bk","GP2-4_63",39,"bk","bk * 2","YES",892,"P21502_124","1",892,0.0482579528240641
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_124_C12W1_2","Yes","Yes","bl","bl","GP2-4_63",40,"bl","0",NA,209,"P21502_124","2",209,0.0113070763903917
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_125_C12W1_1","Yes","Yes","bm","bm","GP2-4_67",41,"bm","bm + bn","NO",305,"P21502_125","1",305,0.0165007574118156
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_125_C12W1_2","Yes","Yes","bn","bn","GP2-4_67",42,"bn","0",NA,277,"P21502_125","2",277,0.014985933780567
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_126_C12W1_1","Yes","Yes","bo","bo","GP2-4_68",43,"bo","bo + bp","NO",236,"P21502_126","1",236,0.0127677991776672
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_126_C12W1_2","Yes","Yes","bp","bp","GP2-4_68",44,"bp","0",NA,217,"P21502_126","2",217,0.011739883142177
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_127_C12W1_1*","No","Yes","aj","aj1","GP2-4_69",45,"aj1 * (bq / (bq + cv))","aj1 * (bq / (bq + cv)) + bq","NO",389,"P21502_127","1*",389,0.0210452283055616
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_127_C12W1_2","Yes","Yes","bq","bq","GP2-4_69",46,"bq","0",NA,243,"P21502_127","2",243,0.0131465050854793
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_128_C12W1_1","Yes","Yes","br","br","GP2-4_70",47,"br","br + bs","NO",199,"P21502_128","1",199,0.01076606795066
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_128_C12W1_2","Yes","Yes","bs","bs","GP2-4_70",48,"bs","0",NA,123,"P21502_128","2",123,0.00665440380869942
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_107_C12W1_1*","No","No","aa","aa2","GP2-4_71",49,"aa2 * (bt / (an + bt))","aa2 * (bt / (an + bt)) + bt","NO",741,"P21502_107","1*",383.275862068966,0.0207355476124738
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_107_C12W1_2","Yes","Yes","bt","bt","GP2-4_71",50,"bt","0",NA,375,"P21502_107","2",375,0.0202878164899372
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_110_C12W1_1","Yes","Yes","bu","bu","GP2-4_72",51,"bu","bu + ab1 * (bu / (bu + bf + dn))","NO",234,"P21502_110","1",234,0.0126595974897208
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_110_C12W1_2**","No","No","ab","ab1","GP2-4_72",52,"ab1 * (bu / (bu + bf + dn))","0",NA,768,"P21502_110","2**",301.530201342282,0.0163130383760161
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_129_C12W1_1","Yes","Yes","bv","bv","VG1-2_44",53,"bv","bv + bw","NO",0,"P21502_129","1",0,0
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_129_C12W1_2","Yes","Yes","bw","bw","VG1-2_44",54,"bw","0",NA,0,"P21502_129","2",0,0
"P21502_250","PIPT_GP_MM1_t0_C12W1_PCR3","GP","GP","Control",0,"GP_MM1",1,"P21502_130_C12W1_1","Yes","Yes","bx","bx","VG1-2_45",55,"bx","bx + by","NO",0,"P21502_130","1",0,0
