Local;strain;Date;Wait time (h);Incubation Position;Light intensity;Control growth rate (day-1);S.D.;RO5 Spation control growth rate (day-1);Start Density (RFU);Concentration;Well position;Growth_rate;Inhibition RAW;Inhibition;Replicate;Running ID
VG1-2;VG1-2_63;10/15/18;4.23;D2;186;0.847787684;0.0982213;1.414947077;0.0052;10.21;B04;0.87;-0.0234;-0.0234;8;VG_7
VG1-2;VG1-2_63;10/15/18;4.23;D2;186;0.847787684;0.0982213;1.414947077;0.0052;9.45;B05;0.79;0.0682;0.0682;9;VG_7
VG1-2;VG1-2_63;10/15/18;4.23;D2;186;0.847787684;0.0982213;1.414947077;0.0052;8.75;C01;1.03;-0.2169;-0.2169;10;VG_7
VG1-2;VG1-2_63;10/15/18;4.23;D2;186;0.847787684;0.0982213;1.414947077;0.0052;8.1;C02;0.59;0.3057;0.3057;11;VG_7
VG1-2;VG1-2_63;10/15/18;4.23;D2;186;0.847787684;0.0982213;1.414947077;0.0052;7.5;C05;0.92;-0.0889;-0.0889;12;VG_7
VG1-2;VG1-2_63;10/15/18;4.23;D2;186;0.847787684;0.0982213;1.414947077;0.0052;15;C06;-0.35;1.4178;1;3;VG_7
VG1-2;VG1-2_63;10/15/18;4.23;D2;186;0.847787684;0.0982213;1.414947077;0.0052;12.86;D01;0.07;0.918;0.918;5;VG_7
VG1-2;VG1-2_63;10/15/18;4.23;D2;186;0.847787684;0.0982213;1.414947077;0.0052;11.02;D02;0.53;0.3692;0.3692;7;VG_7
VG1-2;VG1-2_63;10/15/18;4.23;D2;186;0.847787684;0.0982213;1.414947077;0.0052;15;D03;-0.62;1.736;1;3;VG_7
VG1-2;VG1-2_63;10/15/18;4.23;D2;186;0.847787684;0.0982213;1.414947077;0.0052;12.86;D04;-0.35;1.4073;1;5;VG_7
VG1-2;VG1-2_63;10/15/18;4.23;D2;186;0.847787684;0.0982213;1.414947077;0.0052;11.02;D05;0.67;0.2089;0.2089;7;VG_7
VG1-2;VG1-2_63;10/15/18;4.23;D2;186;0.847787684;0.0982213;1.414947077;0.0052;0;A04;0.56;0.3398;0.3398;Control 1;VG_7
VG1-2;VG1-2_63;10/15/18;4.23;D2;186;0.847787684;0.0982213;1.414947077;0.0052;0;B01;0.51;0.4023;0.4023;Control 2;VG_7
VG1-2;VG1-2_63;10/15/18;4.23;D2;186;0.847787684;0.0982213;1.414947077;0.0052;0;B06;0.44;0.4768;0.4768;Control 3;VG_7
VG1-2;VG1-2_63;10/15/18;4.23;D2;186;0.847787684;0.0982213;1.414947077;0.0052;0;C03;0.71;0.1635;0.1635;Control 4;VG_7
VG1-2;VG1-2_63;10/15/18;4.23;D2;186;0.847787684;0.0982213;1.414947077;0.0052;0;D06;0.56;0.3354;0.3354;Control 5;VG_7
VG1-2;VG1-2_64;10/15/18;4.27;E1;174;1.57808027;0.058035783;1.364180864;0.005;17.5;A01;NA;NA;1;1;VG_8
VG1-2;VG1-2_64;10/15/18;4.27;E1;174;1.57808027;0.058035783;1.364180864;0.005;16.2;A02;-1.06;1.6702;1;2;VG_8
VG1-2;VG1-2_64;10/15/18;4.27;E1;174;1.57808027;0.058035783;1.364180864;0.005;15;A03;-0.65;1.412;1;3;VG_8
VG1-2;VG1-2_64;10/15/18;4.27;E1;174;1.57808027;0.058035783;1.364180864;0.005;13.89;A05;-0.27;1.1727;1;4;VG_8
VG1-2;VG1-2_64;10/15/18;4.27;E1;174;1.57808027;0.058035783;1.364180864;0.005;12.86;A06;0.05;0.9679;0.9679;5;VG_8
VG1-2;VG1-2_64;10/15/18;4.27;E1;174;1.57808027;0.058035783;1.364180864;0.005;11.91;B02;0.74;0.5324;0.5324;6;VG_8
VG1-2;VG1-2_64;10/15/18;4.27;E1;174;1.57808027;0.058035783;1.364180864;0.005;11.02;B03;0.82;0.4772;0.4772;7;VG_8
VG1-2;VG1-2_64;10/15/18;4.27;E1;174;1.57808027;0.058035783;1.364180864;0.005;10.21;B04;0.77;0.5108;0.5108;8;VG_8
VG1-2;VG1-2_64;10/15/18;4.27;E1;174;1.57808027;0.058035783;1.364180864;0.005;9.45;B05;0.9;0.429;0.429;9;VG_8
VG1-2;VG1-2_64;10/15/18;4.27;E1;174;1.57808027;0.058035783;1.364180864;0.005;8.75;C01;1.33;0.1581;0.1581;10;VG_8
VG1-2;VG1-2_64;10/15/18;4.27;E1;174;1.57808027;0.058035783;1.364180864;0.005;8.1;C02;1.4;0.1118;0.1118;11;VG_8
VG1-2;VG1-2_64;10/15/18;4.27;E1;174;1.57808027;0.058035783;1.364180864;0.005;7.5;C05;1.29;0.1855;0.1855;12;VG_8
VG1-2;VG1-2_64;10/15/18;4.27;E1;174;1.57808027;0.058035783;1.364180864;0.005;15;C06;-1.06;1.6702;1;3;VG_8
VG1-2;VG1-2_64;10/15/18;4.27;E1;174;1.57808027;0.058035783;1.364180864;0.005;12.86;D01;0.2;0.8745;0.8745;5;VG_8
VG1-2;VG1-2_64;10/15/18;4.27;E1;174;1.57808027;0.058035783;1.364180864;0.005;11.02;D02;0.73;0.5361;0.5361;7;VG_8
VG1-2;VG1-2_64;10/15/18;4.27;E1;174;1.57808027;0.058035783;1.364180864;0.005;15;D03;-1.15;1.73;1;3;VG_8
VG1-2;VG1-2_64;10/15/18;4.27;E1;174;1.57808027;0.058035783;1.364180864;0.005;12.86;D04;-0.24;1.1541;1;5;VG_8
VG1-2;VG1-2_64;10/15/18;4.27;E1;174;1.57808027;0.058035783;1.364180864;0.005;11.02;D05;0.76;0.5162;0.5162;7;VG_8
VG1-2;VG1-2_64;10/15/18;4.27;E1;174;1.57808027;0.058035783;1.364180864;0.005;0;A04;1.63;-0.0308;-0.0308;Control 1;VG_8
VG1-2;VG1-2_64;10/15/18;4.27;E1;174;1.57808027;0.058035783;1.364180864;0.005;0;B01;1.59;-0.0091;-0.0091;Control 2;VG_8
VG1-2;VG1-2_64;10/15/18;4.27;E1;174;1.57808027;0.058035783;1.364180864;0.005;0;B06;1.57;0.0078;0.0078;Control 3;VG_8
VG1-2;VG1-2_64;10/15/18;4.27;E1;174;1.57808027;0.058035783;1.364180864;0.005;0;C03;1.48;0.0596;0.0596;Control 4;VG_8
VG1-2;VG1-2_64;10/15/18;4.27;E1;174;1.57808027;0.058035783;1.364180864;0.005;0;D06;1.62;-0.0276;-0.0276;Control 5;VG_8
VG1-2;VG1-2_65;10/15/18;4.31;E2;187;1.437384603;0.071115012;1.379986756;0.004;17.5;A01;-0.88;1.6106;1;1;VG_9
VG1-2;VG1-2_65;10/15/18;4.31;E2;187;1.437384603;0.071115012;1.379986756;0.004;16.2;A02;-0.53;1.3699;1;2;VG_9
VG1-2;VG1-2_65;10/15/18;4.31;E2;187;1.437384603;0.071115012;1.379986756;0.004;15;A03;NA;NA;1;3;VG_9
VG1-2;VG1-2_65;10/15/18;4.31;E2;187;1.437384603;0.071115012;1.379986756;0.004;13.89;A05;-0.53;1.3662;1;4;VG_9
VG1-2;VG1-2_65;10/15/18;4.31;E2;187;1.437384603;0.071115012;1.379986756;0.004;12.86;A06;0.1;0.9324;0.9324;5;VG_9
VG1-2;VG1-2_65;10/15/18;4.31;E2;187;1.437384603;0.071115012;1.379986756;0.004;11.91;B02;-0.06;1.0452;1;6;VG_9
VG1-2;VG1-2_65;10/15/18;4.31;E2;187;1.437384603;0.071115012;1.379986756;0.004;11.02;B03;0.23;0.8396;0.8396;7;VG_9
VG1-2;VG1-2_65;10/15/18;4.31;E2;187;1.437384603;0.071115012;1.379986756;0.004;10.21;B04;0.64;0.5562;0.5562;8;VG_9
VG1-2;VG1-2_65;10/15/18;4.31;E2;187;1.437384603;0.071115012;1.379986756;0.004;9.45;B05;0.82;0.4279;0.4279;9;VG_9
VG1-2;VG1-2_65;10/15/18;4.31;E2;187;1.437384603;0.071115012;1.379986756;0.004;8.75;C01;1.12;0.2237;0.2237;10;VG_9
VG1-2;VG1-2_65;10/15/18;4.31;E2;187;1.437384603;0.071115012;1.379986756;0.004;8.1;C02;1.05;0.27;0.27;11;VG_9
VG1-2;VG1-2_65;10/15/18;4.31;E2;187;1.437384603;0.071115012;1.379986756;0.004;7.5;C05;1.18;0.1774;0.1774;12;VG_9
VG1-2;VG1-2_65;10/15/18;4.31;E2;187;1.437384603;0.071115012;1.379986756;0.004;15;C06;-0.33;1.227;1;3;VG_9
VG1-2;VG1-2_65;10/15/18;4.31;E2;187;1.437384603;0.071115012;1.379986756;0.004;12.86;D01;-0.34;1.2334;1;5;VG_9
VG1-2;VG1-2_65;10/15/18;4.31;E2;187;1.437384603;0.071115012;1.379986756;0.004;11.02;D02;0.5;0.6512;0.6512;7;VG_9
VG1-2;VG1-2_65;10/15/18;4.31;E2;187;1.437384603;0.071115012;1.379986756;0.004;15;D03;-0.55;1.3859;1;3;VG_9
VG1-2;VG1-2_65;10/15/18;4.31;E2;187;1.437384603;0.071115012;1.379986756;0.004;12.86;D04;-0.37;1.2589;1;5;VG_9
VG1-2;VG1-2_65;10/15/18;4.31;E2;187;1.437384603;0.071115012;1.379986756;0.004;11.02;D05;0.47;0.6745;0.6745;7;VG_9
VG1-2;VG1-2_65;10/15/18;4.31;E2;187;1.437384603;0.071115012;1.379986756;0.004;0;A04;1.41;0.0196;0.0196;Control 1;VG_9
VG1-2;VG1-2_65;10/15/18;4.31;E2;187;1.437384603;0.071115012;1.379986756;0.004;0;B01;1.51;-0.0502;-0.0502;Control 2;VG_9
VG1-2;VG1-2_65;10/15/18;4.31;E2;187;1.437384603;0.071115012;1.379986756;0.004;0;B06;1.33;0.0754;0.0754;Control 3;VG_9
VG1-2;VG1-2_65;10/15/18;4.31;E2;187;1.437384603;0.071115012;1.379986756;0.004;0;C03;1.46;-0.0124;-0.0124;Control 4;VG_9
VG1-2;VG1-2_65;10/15/18;4.31;E2;187;1.437384603;0.071115012;1.379986756;0.004;0;D06;1.48;-0.0324;-0.0324;Control 5;VG_9
VG1-2;VG1-2_66;10/15/18;4.35;F1;172;1.365673421;0.110366237;1.524951778;0.0053;17.5;A01;NA;NA;1;1;VG_10
VG1-2;VG1-2_66;10/15/18;4.35;F1;172;1.365673421;0.110366237;1.524951778;0.0053;16.2;A02;NA;NA;1;2;VG_10
VG1-2;VG1-2_66;10/15/18;4.35;F1;172;1.365673421;0.110366237;1.524951778;0.0053;15;A03;NA;NA;1;3;VG_10
VG1-2;VG1-2_66;10/15/18;4.35;F1;172;1.365673421;0.110366237;1.524951778;0.0053;13.89;A05;-0.4;1.2895;1;4;VG_10
VG1-2;VG1-2_66;10/15/18;4.35;F1;172;1.365673421;0.110366237;1.524951778;0.0053;12.86;A06;0.52;0.6183;0.6183;5;VG_10
VG1-2;VG1-2_66;10/15/18;4.35;F1;172;1.365673421;0.110366237;1.524951778;0.0053;11.91;B02;0.78;0.4253;0.4253;6;VG_10
VG1-2;VG1-2_66;10/15/18;4.35;F1;172;1.365673421;0.110366237;1.524951778;0.0053;11.02;B03;1.11;0.1906;0.1906;7;VG_10
VG1-2;VG1-2_66;10/15/18;4.35;F1;172;1.365673421;0.110366237;1.524951778;0.0053;10.21;B04;0.74;0.4616;0.4616;8;VG_10
VG1-2;VG1-2_66;10/15/18;4.35;F1;172;1.365673421;0.110366237;1.524951778;0.0053;9.45;B05;1.09;0.2047;0.2047;9;VG_10
VG1-2;VG1-2_66;10/15/18;4.35;F1;172;1.365673421;0.110366237;1.524951778;0.0053;8.75;C01;1.4;-0.0257;-0.0257;10;VG_10
VG1-2;VG1-2_66;10/15/18;4.35;F1;172;1.365673421;0.110366237;1.524951778;0.0053;8.1;C02;1.41;-0.0328;-0.0328;11;VG_10
VG1-2;VG1-2_66;10/15/18;4.35;F1;172;1.365673421;0.110366237;1.524951778;0.0053;7.5;C05;1.29;0.0585;0.0585;12;VG_10
VG1-2;VG1-2_66;10/15/18;4.35;F1;172;1.365673421;0.110366237;1.524951778;0.0053;15;C06;NA;NA;1;3;VG_10
VG1-2;VG1-2_66;10/15/18;4.35;F1;172;1.365673421;0.110366237;1.524951778;0.0053;12.86;D01;0.62;0.5473;0.5473;5;VG_10
VG1-2;VG1-2_66;10/15/18;4.35;F1;172;1.365673421;0.110366237;1.524951778;0.0053;11.02;D02;0.99;0.2714;0.2714;7;VG_10
VG1-2;VG1-2_66;10/15/18;4.35;F1;172;1.365673421;0.110366237;1.524951778;0.0053;15;D03;NA;NA;1;3;VG_10
VG1-2;VG1-2_66;10/15/18;4.35;F1;172;1.365673421;0.110366237;1.524951778;0.0053;12.86;D04;0.22;0.8402;0.8402;5;VG_10
VG1-2;VG1-2_66;10/15/18;4.35;F1;172;1.365673421;0.110366237;1.524951778;0.0053;11.02;D05;1.01;0.2632;0.2632;7;VG_10
VG1-2;VG1-2_66;10/15/18;4.35;F1;172;1.365673421;0.110366237;1.524951778;0.0053;0;A04;1;0.2666;0.2666;Control 1;VG_10
VG1-2;VG1-2_66;10/15/18;4.35;F1;172;1.365673421;0.110366237;1.524951778;0.0053;0;B01;1.09;0.2028;0.2028;Control 2;VG_10
VG1-2;VG1-2_66;10/15/18;4.35;F1;172;1.365673421;0.110366237;1.524951778;0.0053;0;B06;1.15;0.1557;0.1557;Control 3;VG_10
VG1-2;VG1-2_66;10/15/18;4.35;F1;172;1.365673421;0.110366237;1.524951778;0.0053;0;C03;1.07;0.2183;0.2183;Control 4;VG_10
VG1-2;VG1-2_66;10/15/18;4.35;F1;172;1.365673421;0.110366237;1.524951778;0.0053;0;D06;1.29;0.0533;0.0533;Control 5;VG_10
VG1-2;VG1-2_67;10/15/18;4.39;F2;180;1.669986901;0.074675836;1.450598357;0.0038;17.5;A01;NA;NA;1;1;VG_11
VG1-2;VG1-2_67;10/15/18;4.39;F2;180;1.669986901;0.074675836;1.450598357;0.0038;16.2;A02;NA;NA;1;2;VG_11
VG1-2;VG1-2_67;10/15/18;4.39;F2;180;1.669986901;0.074675836;1.450598357;0.0038;15;A03;NA;NA;1;3;VG_11
VG1-2;VG1-2_67;10/15/18;4.39;F2;180;1.669986901;0.074675836;1.450598357;0.0038;13.89;A05;NA;NA;1;4;VG_11
VG1-2;VG1-2_67;10/15/18;4.39;F2;180;1.669986901;0.074675836;1.450598357;0.0038;12.86;A06;NA;NA;1;5;VG_11
VG1-2;VG1-2_67;10/15/18;4.39;F2;180;1.669986901;0.074675836;1.450598357;0.0038;11.91;B02;NA;NA;1;6;VG_11
VG1-2;VG1-2_67;10/15/18;4.39;F2;180;1.669986901;0.074675836;1.450598357;0.0038;11.02;B03;-0.48;1.2851;1;7;VG_11
VG1-2;VG1-2_67;10/15/18;4.39;F2;180;1.669986901;0.074675836;1.450598357;0.0038;10.21;B04;-0.19;1.1159;1;8;VG_11
VG1-2;VG1-2_67;10/15/18;4.39;F2;180;1.669986901;0.074675836;1.450598357;0.0038;9.45;B05;1.04;0.3768;0.3768;9;VG_11
VG1-2;VG1-2_67;10/15/18;4.39;F2;180;1.669986901;0.074675836;1.450598357;0.0038;8.75;C01;0.76;0.5453;0.5453;10;VG_11
VG1-2;VG1-2_67;10/15/18;4.39;F2;180;1.669986901;0.074675836;1.450598357;0.0038;8.1;C02;1.25;0.2538;0.2538;11;VG_11
VG1-2;VG1-2_67;10/15/18;4.39;F2;180;1.669986901;0.074675836;1.450598357;0.0038;7.5;C05;1.4;0.1589;0.1589;12;VG_11
VG1-2;VG1-2_67;10/15/18;4.39;F2;180;1.669986901;0.074675836;1.450598357;0.0038;15;C06;NA;NA;1;3;VG_11
VG1-2;VG1-2_67;10/15/18;4.39;F2;180;1.669986901;0.074675836;1.450598357;0.0038;12.86;D01;-0.42;1.2493;1;5;VG_11
VG1-2;VG1-2_67;10/15/18;4.39;F2;180;1.669986901;0.074675836;1.450598357;0.0038;11.02;D02;-0.15;1.0927;1;7;VG_11
VG1-2;VG1-2_67;10/15/18;4.39;F2;180;1.669986901;0.074675836;1.450598357;0.0038;15;D03;NA;NA;1;3;VG_11
VG1-2;VG1-2_67;10/15/18;4.39;F2;180;1.669986901;0.074675836;1.450598357;0.0038;12.86;D04;NA;NA;1;5;VG_11
VG1-2;VG1-2_67;10/15/18;4.39;F2;180;1.669986901;0.074675836;1.450598357;0.0038;11.02;D05;0.21;0.8718;0.8718;7;VG_11
VG1-2;VG1-2_67;10/15/18;4.39;F2;180;1.669986901;0.074675836;1.450598357;0.0038;0;A04;1.59;0.05;0.05;Control 1;VG_11
VG1-2;VG1-2_67;10/15/18;4.39;F2;180;1.669986901;0.074675836;1.450598357;0.0038;0;B01;1.62;0.031;0.031;Control 2;VG_11
VG1-2;VG1-2_67;10/15/18;4.39;F2;180;1.669986901;0.074675836;1.450598357;0.0038;0;B06;1.69;-0.0104;-0.0104;Control 3;VG_11
VG1-2;VG1-2_67;10/15/18;4.39;F2;180;1.669986901;0.074675836;1.450598357;0.0038;0;C03;1.78;-0.0664;-0.0664;Control 4;VG_11
VG1-2;VG1-2_67;10/15/18;4.39;F2;180;1.669986901;0.074675836;1.450598357;0.0038;0;D06;1.68;-0.0041;-0.0041;Control 5;VG_11
VG1-2;VG1-2_72;10/15/18;4.43;G2;163;1.73521484;0.05622729;1.365358868;0.0041;17.5;A01;NA;NA;1;1;VG_12
VG1-2;VG1-2_72;10/15/18;4.43;G2;163;1.73521484;0.05622729;1.365358868;0.0041;16.2;A02;NA;NA;1;2;VG_12
VG1-2;VG1-2_72;10/15/18;4.43;G2;163;1.73521484;0.05622729;1.365358868;0.0041;15;A03;NA;NA;1;3;VG_12
VG1-2;VG1-2_72;10/15/18;4.43;G2;163;1.73521484;0.05622729;1.365358868;0.0041;13.89;A05;-0.52;1.3019;1;4;VG_12
VG1-2;VG1-2_72;10/15/18;4.43;G2;163;1.73521484;0.05622729;1.365358868;0.0041;12.86;A06;-0.25;1.1439;1;5;VG_12
VG1-2;VG1-2_72;10/15/18;4.43;G2;163;1.73521484;0.05622729;1.365358868;0.0041;11.91;B02;0.53;0.6935;0.6935;6;VG_12
VG1-2;VG1-2_72;10/15/18;4.43;G2;163;1.73521484;0.05622729;1.365358868;0.0041;11.02;B03;0.7;0.5967;0.5967;7;VG_12
VG1-2;VG1-2_72;10/15/18;4.43;G2;163;1.73521484;0.05622729;1.365358868;0.0041;10.21;B04;1.08;0.3795;0.3795;8;VG_12
VG1-2;VG1-2_72;10/15/18;4.43;G2;163;1.73521484;0.05622729;1.365358868;0.0041;9.45;B05;1.34;0.2285;0.2285;9;VG_12
VG1-2;VG1-2_72;10/15/18;4.43;G2;163;1.73521484;0.05622729;1.365358868;0.0041;8.75;C01;1.62;0.0682;0.0682;10;VG_12
VG1-2;VG1-2_72;10/15/18;4.43;G2;163;1.73521484;0.05622729;1.365358868;0.0041;8.1;C02;1.59;0.0849;0.0849;11;VG_12
VG1-2;VG1-2_72;10/15/18;4.43;G2;163;1.73521484;0.05622729;1.365358868;0.0041;7.5;C05;1.64;0.052;0.052;12;VG_12
VG1-2;VG1-2_72;10/15/18;4.43;G2;163;1.73521484;0.05622729;1.365358868;0.0041;15;C06;NA;NA;1;3;VG_12
VG1-2;VG1-2_72;10/15/18;4.43;G2;163;1.73521484;0.05622729;1.365358868;0.0041;12.86;D01;0.37;0.7885;0.7885;5;VG_12
VG1-2;VG1-2_72;10/15/18;4.43;G2;163;1.73521484;0.05622729;1.365358868;0.0041;11.02;D02;1.17;0.3244;0.3244;7;VG_12
VG1-2;VG1-2_72;10/15/18;4.43;G2;163;1.73521484;0.05622729;1.365358868;0.0041;15;D03;NA;NA;1;3;VG_12
VG1-2;VG1-2_72;10/15/18;4.43;G2;163;1.73521484;0.05622729;1.365358868;0.0041;12.86;D04;-0.34;1.1948;1;5;VG_12
VG1-2;VG1-2_72;10/15/18;4.43;G2;163;1.73521484;0.05622729;1.365358868;0.0041;11.02;D05;1.13;0.3483;0.3483;7;VG_12
VG1-2;VG1-2_72;10/15/18;4.43;G2;163;1.73521484;0.05622729;1.365358868;0.0041;0;A04;1.7;0.023;0.023;Control 1;VG_12
VG1-2;VG1-2_72;10/15/18;4.43;G2;163;1.73521484;0.05622729;1.365358868;0.0041;0;B01;1.71;0.0128;0.0128;Control 2;VG_12
VG1-2;VG1-2_72;10/15/18;4.43;G2;163;1.73521484;0.05622729;1.365358868;0.0041;0;B06;1.83;-0.053;-0.053;Control 3;VG_12
VG1-2;VG1-2_72;10/15/18;4.43;G2;163;1.73521484;0.05622729;1.365358868;0.0041;0;C03;1.69;0.0252;0.0252;Control 4;VG_12
VG1-2;VG1-2_72;10/15/18;4.43;G2;163;1.73521484;0.05622729;1.365358868;0.0041;0;D06;1.75;-0.0079;-0.0079;Control 5;VG_12
VG1-2;VG1-2_74;10/15/18;4.47;G3;168;1.88322379;0.058568423;1.449433932;0.005;17.5;A01;NA;NA;1;1;VG_13
VG1-2;VG1-2_74;10/15/18;4.47;G3;168;1.88322379;0.058568423;1.449433932;0.005;16.2;A02;-0.25;1.1347;1;2;VG_13
VG1-2;VG1-2_74;10/15/18;4.47;G3;168;1.88322379;0.058568423;1.449433932;0.005;15;A03;-0.27;1.1459;1;3;VG_13
VG1-2;VG1-2_74;10/15/18;4.47;G3;168;1.88322379;0.058568423;1.449433932;0.005;13.89;A05;0.3;0.8396;0.8396;4;VG_13
VG1-2;VG1-2_74;10/15/18;4.47;G3;168;1.88322379;0.058568423;1.449433932;0.005;12.86;A06;0.9;0.523;0.523;5;VG_13
VG1-2;VG1-2_74;10/15/18;4.47;G3;168;1.88322379;0.058568423;1.449433932;0.005;11.91;B02;1.35;0.2828;0.2828;6;VG_13
VG1-2;VG1-2_74;10/15/18;4.47;G3;168;1.88322379;0.058568423;1.449433932;0.005;11.02;B03;1.28;0.3223;0.3223;7;VG_13
VG1-2;VG1-2_74;10/15/18;4.47;G3;168;1.88322379;0.058568423;1.449433932;0.005;10.21;B04;1.64;0.1267;0.1267;8;VG_13
VG1-2;VG1-2_74;10/15/18;4.47;G3;168;1.88322379;0.058568423;1.449433932;0.005;9.45;B05;1.78;0.0556;0.0556;9;VG_13
VG1-2;VG1-2_74;10/15/18;4.47;G3;168;1.88322379;0.058568423;1.449433932;0.005;8.75;C01;1.7;0.0985;0.0985;10;VG_13
VG1-2;VG1-2_74;10/15/18;4.47;G3;168;1.88322379;0.058568423;1.449433932;0.005;8.1;C02;1.85;0.0157;0.0157;11;VG_13
VG1-2;VG1-2_74;10/15/18;4.47;G3;168;1.88322379;0.058568423;1.449433932;0.005;7.5;C05;1.82;0.0328;0.0328;12;VG_13
VG1-2;VG1-2_74;10/15/18;4.47;G3;168;1.88322379;0.058568423;1.449433932;0.005;15;C06;-0.53;1.2841;1;3;VG_13
VG1-2;VG1-2_74;10/15/18;4.47;G3;168;1.88322379;0.058568423;1.449433932;0.005;12.86;D01;0.85;0.5503;0.5503;5;VG_13
VG1-2;VG1-2_74;10/15/18;4.47;G3;168;1.88322379;0.058568423;1.449433932;0.005;11.02;D02;1.26;0.3317;0.3317;7;VG_13
VG1-2;VG1-2_74;10/15/18;4.47;G3;168;1.88322379;0.058568423;1.449433932;0.005;15;D03;NA;NA;1;3;VG_13
